Date,AAPL Close,SPY Close,AAPL Label,,Date,Sentiment AAPL
,,,,,12/18/17,1.04
,,,,,12/19/17,0.313
,,,,,12/20/17,-1.067
,,,,,12/21/17,0.526
,,,,,12/22/17,0.073
,,,,,12/23/17,-2.154
,,,,,12/24/17,1
,,,,,12/25/17,-1.556
,,,,,12/26/17,-1.24
,,,,,12/27/17,0.425
,,,,,12/28/17,0.722
,,,,,12/29/17,0.097
,,,,,12/30/17,2.4
,,,,,12/31/17,-1.1
,,,,,1/1/18,-1.083
,,,,,1/2/18,2
,,,,,1/3/18,0.304
,,,,,1/4/18,-2.246
,,,,,1/5/18,-1.89
,,,,,1/6/18,-1.741
,,,,,1/7/18,-1.529
,,,,,1/8/18,-1.263
,,,,,1/9/18,-1.085
,,,,,1/10/18,-1.157
,,,,,1/11/18,2
,,,,,1/12/18,0.548
,,,,,1/13/18,0.429
,,,,,1/14/18,0.647
,,,,,1/15/18,1
,,,,,1/16/18,1.259
,,,,,1/17/18,0.776
,,,,,1/18/18,0.5
,,,,,1/19/18,0.122
,,,,,1/20/18,0.929
,,,,,1/21/18,2
,,,,,1/22/18,0.776
,,,,,1/23/18,0.68
,,,,,1/24/18,0.299
,,,,,1/25/18,0.3
,,,,,1/26/18,0.921
,,,,,1/27/18,1.438
,,,,,1/28/18,1.652
,,,,,1/29/18,0.25
,,,,,1/30/18,-2.067
,,,,,1/31/18,-1.343
,,,,,2/1/18,0.384
,,,,,2/2/18,0.482
,,,,,2/3/18,0.594
,,,,,2/4/18,0.771
,,,,,2/5/18,0.269
,,,,,2/6/18,0.182
,,,,,2/7/18,1.4
,,,,,2/8/18,1.306
,,,,,2/9/18,-2.156
,,,,,2/10/18,-1.857
,,,,,2/11/18,-3
,,,,,2/12/18,0.487
,,,,,2/13/18,1.72
,,,,,2/14/18,0.929
,,,,,2/15/18,0.905
,,,,,2/16/18,0.075
,,,,,2/17/18,-1.75
,,,,,2/18/18,0.25
,,,,,2/19/18,1
,,,,,2/20/18,0.091
,,,,,2/21/18,0.512
,,,,,2/22/18,0.173
,,,,,2/23/18,-1.538
,,,,,2/24/18,0.325
,,,,,2/25/18,-1.452
,,,,,2/26/18,0.986
,,,,,2/27/18,0.731
,,,,,2/28/18,0.763
,,,,,3/1/18,0.2
,,,,,3/2/18,1.05
,,,,,3/3/18,2
,,,,,3/4/18,-1.133
,,,,,3/5/18,-1.521
,,,,,3/6/18,-1.037
,,,,,3/7/18,0.957
,,,,,3/8/18,-1.067
,,,,,3/9/18,1.892
,,,,,3/10/18,1.111
,,,,,3/11/18,0.75
,,,,,3/12/18,1.609
,,,,,3/13/18,1.519
,,,,,3/14/18,-1.273
,,,,,3/15/18,0.042
,,,,,3/16/18,1.923
,,,,,3/17/18,0.889
,,,,,3/18/18,-2.143
,,,,,3/19/18,0.073
,,,,,3/20/18,1.696
,,,,,3/21/18,0.367
,,,,,3/22/18,0.846
,,,,,3/23/18,0.535
,,,,,3/24/18,1.161
,,,,,3/25/18,1.5
,,,,,3/26/18,1.383
,,,,,3/27/18,1.308
,,,,,3/28/18,0.432
,,,,,3/29/18,1.235
,,,,,3/30/18,1.333
,,,,,3/31/18,1.25
,,,,,4/1/18,1.091
,,,,,4/2/18,0.757
,,,,,4/3/18,1.595
,,,,,4/4/18,1.638
,,,,,4/5/18,1.55
,,,,,4/6/18,1.31
,,,,,4/7/18,1.5
,,,,,4/8/18,1.857
,,,,,4/9/18,1.947
,,,,,4/10/18,1
,,,,,4/11/18,1.111
,,,,,4/12/18,1.444
,,,,,4/13/18,2
,,,,,4/14/18,0.375
,,,,,4/15/18,0.625
,,,,,4/16/18,0.429
,,,,,4/17/18,2.111
,,,,,4/18/18,1.385
,,,,,4/19/18,0.532
,,,,,4/20/18,-1.772
,,,,,4/21/18,0.5
,,,,,4/22/18,1.267
,,,,,4/23/18,0.333
,,,,,4/24/18,0.45
,,,,,4/25/18,0.757
,,,,,4/26/18,1.316
,,,,,4/27/18,1.075
,,,,,4/28/18,0.941
,,,,,4/29/18,2
,,,,,4/30/18,-1.109
,,,,,5/1/18,-1.45
,,,,,5/2/18,0.973
,,,,,5/3/18,1.778
,,,,,5/4/18,0.967
,,,,,5/5/18,0.806
,,,,,5/6/18,1.606
,,,,,5/7/18,1.88
,,,,,5/8/18,1.286
,,,,,5/9/18,1.524
,,,,,5/10/18,0.875
,,,,,5/11/18,1.652
,,,,,5/12/18,0.769
,,,,,5/13/18,1
,,,,,5/14/18,1.31
,,,,,5/15/18,1.226
,,,,,5/16/18,0.69
,,,,,5/17/18,0.813
,,,,,5/18/18,1.55
,,,,,5/19/18,1
,,,,,5/20/18,1.286
,,,,,5/21/18,2.167
,,,,,5/22/18,2
,,,,,5/23/18,1.357
,,,,,5/24/18,1.277
,,,,,5/25/18,0.781
,,,,,5/26/18,1.4
,,,,,5/27/18,1.556
,,,,,5/28/18,2.533
,,,,,5/29/18,1.7
,,,,,5/30/18,1.8
,,,,,5/31/18,1.333
,,,,,6/1/18,1.725
,,,,,6/2/18,2.833
,,,,,6/3/18,2.308
,,,,,6/4/18,2.193
,,,,,6/5/18,1.45
,,,,,6/6/18,0.774
,,,,,6/7/18,1.273
,,,,,6/8/18,-1.09
,,,,,6/9/18,1.6
,,,,,6/10/18,1.333
,,,,,6/11/18,0.469
,,,,,6/12/18,1.654
,,,,,6/13/18,1.056
,,,,,6/14/18,0.231
,,,,,6/15/18,1.121
,,,,,6/16/18,1.556
,,,,,6/17/18,1.75
,,,,,6/18/18,1.508
,,,,,6/19/18,0.623
,,,,,6/20/18,0.738
,,,,,6/21/18,1.321
,,,,,6/22/18,0.333
,,,,,6/23/18,2.222
,,,,,6/24/18,1.75
,,,,,6/25/18,0.804
,,,,,6/26/18,1.341
,,,,,6/27/18,1.13
,,,,,6/28/18,0.409
,,,,,6/29/18,1.313
,,,,,6/30/18,0.9
