Date,Open,High,Low,Close,Adj Close,Volume,Label
1/19/18,178.610001,179.580002,177.410004,178.460007,177.052628,32425100,0
1/22/18,177.300003,177.779999,176.600006,177,175.604141,27108600,0
1/23/18,177.300003,179.440002,176.820007,177.039993,175.643814,32689100,1
1/24/18,177.25,177.300003,173.199997,174.220001,172.846054,51105100,0
1/25/18,174.509995,174.949997,170.529999,171.110001,169.760574,41529000,0
1/26/18,172,172,170.059998,171.509995,170.157425,39143000,1
1/29/18,170.160004,170.160004,167.070007,167.960007,166.635422,50640400,0
1/30/18,165.529999,167.369995,164.699997,166.970001,165.653244,46048200,0
1/31/18,166.869995,168.440002,166.5,167.429993,166.109604,32478900,1
2/1/18,167.169998,168.619995,166.759995,167.779999,166.456848,47230800,1
2/2/18,166,166.800003,160.100006,160.5,159.234253,86593800,0
2/5/18,159.100006,163.880005,156,156.490005,155.25589,72738500,0
2/6/18,154.830002,163.720001,154,163.029999,161.744293,68243800,1
2/7/18,163.089996,163.399994,159.070007,159.539993,158.281815,51608600,0
2/8/18,160.289993,161,155.029999,155.149994,153.926437,54390500,0
2/9/18,157.070007,157.889999,150.240005,156.410004,155.809189,70672600,1
2/12/18,158.5,163.889999,157.509995,162.710007,162.084991,60819500,1
2/13/18,161.949997,164.75,161.649994,164.339996,163.708725,32549200,1
2/14/18,163.039993,167.539993,162.880005,167.369995,166.727081,40644900,1
2/15/18,169.789993,173.089996,169,172.990005,172.3255,51147200,1
2/16/18,172.360001,174.820007,171.770004,172.429993,171.767639,40176100,0
2/20/18,172.050003,174.259995,171.419998,171.850006,171.18988,33930500,0
2/21/18,172.830002,174.119995,171.009995,171.070007,170.412872,37471600,0
2/22/18,171.800003,173.949997,171.710007,172.5,171.837372,30991900,1
2/23/18,173.669998,175.649994,173.539993,175.5,174.825851,33812400,1
2/26/18,176.350006,179.389999,176.210007,178.970001,178.282532,38162200,1
2/27/18,179.100006,180.479996,178.160004,178.389999,177.704758,38928100,0
2/28/18,179.259995,180.619995,178.050003,178.119995,177.435791,37782100,0
3/1/18,178.539993,179.779999,172.660004,175,174.327774,48802000,0
3/2/18,172.800003,176.300003,172.449997,176.210007,175.533142,38454000,1
3/5/18,175.210007,177.740005,174.520004,176.820007,176.140793,28401400,1
3/6/18,177.910004,178.25,176.130005,176.669998,175.991364,23788500,0
3/7/18,174.940002,175.850006,174.270004,175.029999,174.357666,31703500,0
3/8/18,175.479996,177.119995,175.070007,176.940002,176.26033,23774100,1
3/9/18,177.960007,180,177.389999,179.979996,179.288635,32185200,1
3/12/18,180.289993,182.389999,180.210007,181.720001,181.021957,32207100,1
3/13/18,182.589996,183.5,179.240005,179.970001,179.278687,31693500,0
3/14/18,180.320007,180.520004,177.809998,178.440002,177.754562,29368400,0
3/15/18,178.5,180.240005,178.070007,178.649994,177.963745,22743800,1
3/16/18,178.649994,179.119995,177.619995,178.020004,177.336182,39404700,0
3/19/18,177.320007,177.470001,173.660004,175.300003,174.626633,33446800,0
3/20/18,175.240005,176.800003,174.940002,175.240005,174.566864,19649400,0
3/21/18,175.039993,175.089996,171.259995,171.270004,170.612106,37054900,0
3/22/18,170,172.679993,168.600006,168.850006,168.201401,41490800,0
3/23/18,168.389999,169.919998,164.940002,164.940002,164.306427,41028800,0
3/26/18,168.070007,173.100006,166.440002,172.770004,172.106354,37541200,1
3/27/18,173.679993,175.149994,166.919998,168.339996,167.693359,40922600,0
3/28/18,167.25,170.020004,165.190002,166.479996,165.8405,41668500,0
3/29/18,167.809998,171.75,166.899994,167.779999,167.135513,38398500,1
4/2/18,166.639999,168.940002,164.470001,166.679993,166.039734,37586800,0
4/3/18,167.639999,168.75,164.880005,168.389999,167.743164,30278000,1
4/4/18,164.880005,172.009995,164.770004,171.610001,170.950806,34605500,1
4/5/18,172.580002,174.229996,172.080002,172.800003,172.13623,26933200,1
4/6/18,170.970001,172.479996,168.199997,168.380005,167.733215,35005300,0
4/9/18,169.880005,173.089996,169.850006,170.050003,169.39679,29017700,1
4/10/18,173,174,171.529999,173.25,172.584503,28408600,1
4/11/18,172.229996,173.919998,171.699997,172.440002,171.777618,22431600,0
4/12/18,173.410004,175,173.039993,174.139999,173.471085,22889300,1
4/13/18,174.779999,175.839996,173.850006,174.729996,174.058807,25124300,1
4/16/18,175.029999,176.190002,174.830002,175.820007,175.144638,21578400,1
4/17/18,176.490005,178.940002,176.410004,178.240005,177.555328,26605400,1
4/18/18,177.809998,178.820007,176.880005,177.839996,177.15686,20754500,0
4/19/18,173.759995,175.389999,172.660004,172.800003,172.13623,34808800,0
4/20/18,170.600006,171.220001,165.429993,165.720001,165.08342,65491100,0
4/23/18,166.830002,166.919998,164.089996,165.240005,164.60527,36515500,0
4/24/18,165.669998,166.330002,161.220001,162.940002,162.314102,33692000,0
4/25/18,162.619995,165.419998,162.410004,163.649994,163.021362,28382100,1
4/26/18,164.119995,165.729996,163.369995,164.220001,163.589188,27963000,1
4/27/18,164,164.330002,160.630005,162.320007,161.696487,35655800,0
4/30/18,162.130005,167.259995,161.839996,165.259995,164.625183,42427400,1
5/1/18,166.410004,169.199997,165.270004,169.100006,168.450439,53569400,1
5/2/18,175.229996,177.75,173.800003,176.570007,175.891754,66539400,1
5/3/18,175.880005,177.5,174.440002,176.889999,176.21051,34068200,1
5/4/18,178.25,184.25,178.169998,183.830002,183.123856,56201300,1
5/7/18,185.179993,187.669998,184.75,185.160004,184.448746,42451400,1
5/8/18,184.990005,186.220001,183.669998,186.050003,185.335327,28402800,1
5/9/18,186.550003,187.399994,185.220001,187.360001,186.640305,23211200,1
5/10/18,187.740005,190.369995,187.649994,190.039993,189.309998,27989300,1
5/11/18,189.490005,190.059998,187.449997,188.589996,188.589996,26212200,0
5/14/18,189.009995,189.529999,187.860001,188.149994,188.149994,20778800,0
5/15/18,186.779999,187.070007,185.100006,186.440002,186.440002,23695200,0
5/16/18,186.070007,188.460007,186,188.179993,188.179993,19183100,1
5/17/18,188,188.910004,186.360001,186.990005,186.990005,17294000,0
5/18/18,187.190002,187.809998,186.130005,186.309998,186.309998,18297700,0
5/21/18,188,189.270004,186.910004,187.630005,187.630005,18400800,1
5/22/18,188.380005,188.880005,186.779999,187.160004,187.160004,15240700,0
5/23/18,186.350006,188.5,185.759995,188.360001,188.360001,19467900,1
5/24/18,188.770004,188.839996,186.210007,188.149994,188.149994,20401000,0
5/25/18,188.229996,189.649994,187.649994,188.580002,188.580002,17461000,1
5/29/18,187.600006,188.75,186.869995,187.899994,187.899994,22369000,0
5/30/18,187.720001,188,186.779999,187.5,187.5,18690500,0
5/31/18,187.220001,188.229996,186.139999,186.869995,186.869995,27482800,0
6/1/18,187.990005,190.259995,187.75,190.240005,190.240005,23250400,1
6/4/18,191.639999,193.419998,191.350006,191.830002,191.830002,26132000,1
6/5/18,193.070007,193.940002,192.360001,193.309998,193.309998,21566000,1
6/6/18,193.630005,194.080002,191.919998,193.979996,193.979996,20933600,1
6/7/18,194.139999,194.199997,192.339996,193.460007,193.460007,21347200,0
6/8/18,191.169998,192,189.770004,191.699997,191.699997,26656800,0
6/11/18,191.350006,191.970001,190.210007,191.229996,191.229996,18308500,0
6/12/18,191.389999,192.610001,191.149994,192.279999,192.279999,16911100,1
6/13/18,192.419998,192.880005,190.440002,190.699997,190.699997,21638400,0
6/14/18,191.550003,191.570007,190.220001,190.800003,190.800003,21610100,1
6/15/18,190.029999,190.160004,188.259995,188.839996,188.839996,61719200,0
6/18/18,187.880005,189.220001,187.199997,188.740005,188.740005,18484900,0
6/19/18,185.139999,186.330002,183.449997,185.690002,185.690002,33578500,0
6/20/18,186.350006,187.199997,185.729996,186.5,186.5,20628700,1
6/21/18,187.25,188.350006,184.940002,185.460007,185.460007,25711900,0
6/22/18,186.119995,186.149994,184.699997,184.919998,184.919998,27200400,0
6/25/18,183.399994,184.919998,180.729996,182.169998,182.169998,31663100,0
6/26/18,182.990005,186.529999,182.539993,184.429993,184.429993,24569200,1
6/27/18,185.229996,187.279999,184.029999,184.160004,184.160004,25037500,0
